2,74,MAJORATION DE L'IMMUNODEPRESSION,ASSOCIATION DECONSEILLEE,
2,671,MAJORATION DE L'IMMUNODEPRESSION,ASSOCIATION DECONSEILLEE,
2,917,MAJORATION DE L'IMMUNODEPRESSION,ASSOCIATION DECONSEILLEE,
2,,MAJORATION DE L'IMMUNODEPRESSION,ASSOCIATION DECONSEILLEE,
2,838,MAJORATION DE L'IMMUNODEPRESSION,ASSOCIATION DECONSEILLEE,
2,,"RISQUE DE MALADIE VACCINALE GÉNÉRALISÉE, EVENTUELLEMENT MORTELLE",ASSOCIATION DECONSEILLEE,
2,,"RISQUE DE MALADIE VACCINALE GÉNÉRALISÉE, EVENTUELLEMENT MORTELLE",ASSOCIATION DECONSEILLEE,
2,,"RISQUE DE MALADIE VACCINALE GÉNÉRALISÉE, EVENTUELLEMENT MORTELLE",ASSOCIATION DECONSEILLEE,
2,,"RISQUE DE MALADIE VACCINALE GÉNÉRALISÉE, EVENTUELLEMENT MORTELLE",ASSOCIATION DECONSEILLEE,
2,,"RISQUE DE MALADIE VACCINALE GÉNÉRALISÉE, EVENTUELLEMENT MORTELLE",ASSOCIATION DECONSEILLEE,
2,,"RISQUE DE MALADIE VACCINALE GÉNÉRALISÉE, EVENTUELLEMENT MORTELLE",ASSOCIATION DECONSEILLEE,
2,,"RISQUE DE MALADIE VACCINALE GÉNÉRALISÉE, EVENTUELLEMENT MORTELLE",ASSOCIATION DECONSEILLEE,
2,,"RISQUE DE MALADIE VACCINALE GÉNÉRALISÉE, EVENTUELLEMENT MORTELLE",ASSOCIATION DECONSEILLEE,
2,,"RISQUE DE MALADIE VACCINALE GÉNÉRALISÉE, EVENTUELLEMENT MORTELLE",ASSOCIATION DECONSEILLEE,
2,,"RISQUE DE MALADIE VACCINALE GÉNÉRALISÉE, EVENTUELLEMENT MORTELLE",ASSOCIATION DECONSEILLEE,
5,358,"DIMINUTION NOTABLE DES CONCENTRATIONS PLASMATIQUES DE L'ABIRATERONE, AVEC RISQUE DE MOINDRE EFFICACITE",ASSOCIATION DECONSEILLEE,
5,,"DIMINUTION NOTABLE DES CONCENTRATIONS PLASMATIQUES DE L'ABIRATERONE, AVEC RISQUE DE MOINDRE EFFICACITE",ASSOCIATION DECONSEILLEE,
5,1326,"DIMINUTION NOTABLE DES CONCENTRATIONS PLASMATIQUES DE L'ABIRATERONE, AVEC RISQUE DE MOINDRE EFFICACITE",ASSOCIATION DECONSEILLEE,
5,731,"RISQUE D'AUGMENTATION DES EFFETS INDESIRABLES DU FLECAINIDE, PAR DIMINUTION DE SON METABOLISME HEPATIQUE PAR L'ABIRATERONE",PRECAUTION D'EMPLOI,
5,1117,"CHEZ L'INSUFFISANT CARDIAQUE, RISQUE D'AUGMENTATION DES EFFETS INDESIRABLES DU METOPROLOL, PAR DIMINUTION DE SON METABOLISME HEPATIQUE PAR L'ABIRATERONE",PRECAUTION D'EMPLOI,
5,1417,"RISQUE D'AUGMENTATION DES EFFETS INDESIRABLES DE LA PROPAFENONE, PAR DIMINUTION DE SON METABOLISME HEPATIQUE PAR L'ABIRATERONE",PRECAUTION D'EMPLOI,
5,1476,"DIMINUTION NOTABLE DES CONCENTRATIONS PLASMATIQUES DE L'ABIRATERONE, AVEC RISQUE DE MOINDRE EFFICACITE",ASSOCIATION DECONSEILLEE,
11,20,"MAJORATION DES EFFETS INDESIRABLES, ET NOTAMMENT DE L'ACIDOSE METABOLIQUE, DE L'ACIDE ACETYLSALICYLIQUE A DOSES ELEVEES ET DE L'ACETAZOLAMIDE, PAR DIMINUTION DE L'ELIMINATION DE L'ACIDE ACETYLSALICYLIQUE PAR L'ACETAZOLAMIDE",ASSOCIATION DECONSEILLEE,
11,358,AUGMENTATION DES CONCENTRATIONS PLASMATIQUES DE CARBAZEPINE AVEC SIGNES DE SURDOSAGE,PRECAUTION D'EMPLOI,
11,1029,DIMINUTION DE LA LITHEMIE AVEC RISQUE DE BAISSE DE L'EFFICACITE THÉRAPEUTIQUE,PRECAUTION D'EMPLOI,
11,,"AUGMENTATION DE L'HYPERAMMONIEMIE, AVEC RISQUE ACCRU D'ENCEPHALOPATHIE",PRECAUTION D'EMPLOI,
11,1776,"AUGMENTATION DE L'HYPERAMMONIEMIE, AVEC RISQUE ACCRU D'ENCEPHALOPATHIE",PRECAUTION D'EMPLOI,
20,11,TEST,TESTX,
20,158,TEST,TESTX,
20,350,TEST,TESTX,
20,649,TEST,TESTX,
20,951,TEST,TESTX,
20,1042,TEST,TESTX,
20,1239,TEST,TESTX,
20,1642,TEST,TESTX,
20,1777,TEST,TESTX,
20,740,TEST,TESTX,
20,1818,TEST,TESTX,
20,10,TEST,TESTX,
20,1486,TEST,TESTX,
20,168,TEST,TESTX,
20,740,TEST,TESTX,
20,1818,TEST,TESTX,
20,10,TEST,TESTX,
20,1486,TEST,TESTX,
20,168,TEST,TESTX,
