1,145,ANTIRETROVIRAUX,"INFECTIOLOGIE, PARASITOLOGIE",1
2,140,TRAITEMENTS DE FOND DES RHUMATISMES INFLAMMATOIRES,RHUMATOLOGIE,2
3,17,INSUFFISANCE CORONARIENNE AIGUE,CARDIOLOGIE,3
4,,,,4
5,25,CANCER DE LA PROSTATE,UROLOGIE - NEPHROLOGIE,5
6,102,ETATS DE DEPENDANCE,PSYCHIATRIE,6
7,155,ANTIDIABETIQUES ORAUX,DIABETE,7
8,81,ANTIHYPERTENSEUR,CARDIOLOGIE,8
8,81,INSUFFISANCE CORONARIENNE,CARDIOLOGIE,9
9,5,AINS,ANTI-INFLAMMATOIRES,10
9,5,AINS,RHUMATOLOGIE,11
10,38,PREVENTION CARDIOVASCULAIRE,CARDIOLOGIE,12
11,,,,13
12,,,,14
13,,TRAITEMENTS SPECIFIQUES,TOXICOLOGIE,15
13,,MUCOLYTIQUES,PNEUMOLOGIE,16
14,,,,17
15,,,,18
16,,,,19
17,,ANTIHERPETIQUES LOCAUX,DERMATOLOGIE,20
18,119,AUTRES PRODUITS DE DIAGNOSTIC,PRODUIT DE DIAGNOSTIC,21
19,111,PRODUITS RADIOPHARMACEUTIQUES,PRODUITS DE DIAGNOSTIC,22
19,196,PRODUITS RADIOPHARMACEUTIQUES,PRODUITS DE DIAGNOSTIC,23
20,4,ANTALGIQUES NON OPIOIDES,ANTALGIQUES - ANTIPYRETIQUES - ANTISPASMODIQUES,24
20,23,INSUFFISANCE CORONARIENNE AIGUE ,CARDIOLOGIE,25
20,23,PREVENTION CARDIOVASCULAIRE,CARDIOLOGIE,26
21,,,,27
22,85,OSTEOPOROSE,RHUMATOLOGIE,28
23,,,,29
24,,,,30
25,,ANTIACNEIQUES,DERMATOLOGIE,31
26,,PROTECTEURS CUTANES,DERMATOLOGIE,32
27,,,,33
28,,,,34
29,,,,35
30,,,,36
31,176,BETA LACTAMINES,INFECTIOLOGIE,37
32,,,,38
33,,,ALLERGOLOGIE,39
33,,ASTHME ET BRONCHOPNEUMOPATHIES CHRONIQUES,PNEUMOLOGIE,40
33,,RHINITE ALLERGIQUES,OTO-RHINO-LARYNGOLOGIE,41
34,111,PRODUITS RADIOPHARMACEUTIQUES,PRODUITS DE DIAGNOSTIC,42
34,129,PRODUITS RADIOPHARMACEUTIQUES,PRODUITS DE DIAGNOSTIC,43
35,,,,44
36,,,,45
37,,,,46
38,,,,47
39,,,,48
40,,ANTIBACTÉRIENS LOCAUX,DERMATOLOGIE,49
41,,,,50
42,,,,51
43,,,,52
44,85,OSTEOPOROSE,RHUMATOLOGIE,53
45,174,IMAGERIE PAR RESONANCE MAGNETIQUE,PRODUITS DE DIAGNOSTIC,54
45,175,IMAGERIE PAR RESONANCE MAGNETIQUE,PRODUITS DE DIAGNOSTIC,55
46,174,IMAGERIE PAR RESONANCE MAGNETIQUE,PRODUITS DE DIAGNOSTIC,56
47,,,,57
48,,,,58
49,93,KERATOLYTIQUES,DERMATOLOGIE,59
49,207,KERATOLYTIQUES,DERMATOLOGIE,60
50,4,ANTALGIQUES NON OPIOIDES,ANTALGIQUES - ANTIPYRETIQUES - ANTISPASMODIQUES,61
51,7,AINS,ANTI-INFLAMMATOIRES,62
51,7,AINS,RHUMATOLOGIE,63
52,,,,64
53,111,PRODUITS RADIOPHARMACEUTIQUES,PRODUITS DE DIAGNOSTIC,65
53,196,PRODUITS RADIOPHARMACEUTIQUES,PRODUITS DE DIAGNOSTIC,66
54,,,,67
55,,ANTIPHOTOSENSIBILISANTS,DERMATOLOGIE,68
56,55,ANTIMYCOBACTERIENS,ANTIINFECTIEUX A USAGE SYSTEMIQUE,69
57,,,,70
